"0","font_import()
y
"
"2","Scanning ttf files in C:\Windows\Fonts ...
"
"2","Extracting .afm files from .ttf files...
"
"2","C:\Windows\Fonts\AcadEref.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/AcadEref
"
"2","C:\Windows\Fonts\AGENCYB.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/AGENCYB
"
"2","C:\Windows\Fonts\AGENCYR.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/AGENCYR
"
"2","C:\Windows\Fonts\ahronbd.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/ahronbd
"
"2","C:\Windows\Fonts\AIGDT___.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/AIGDT___
"
"2","C:\Windows\Fonts\ALGER.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/ALGER
"
"2","C:\Windows\Fonts\AMDT_Symbols.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/AMDT_Symbols
"
"2","C:\Windows\Fonts\AMGDT___.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/AMGDT___
"
"2","C:\Windows\Fonts\andlso.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/andlso
"
"2","C:\Windows\Fonts\angsa.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/angsa
"
"2","C:\Windows\Fonts\angsab.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/angsab
"
"2","C:\Windows\Fonts\angsai.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/angsai
"
"2","C:\Windows\Fonts\angsau.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/angsau
"
"2","C:\Windows\Fonts\angsaub.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/angsaub
"
"2","C:\Windows\Fonts\angsaui.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/angsaui
"
"2","C:\Windows\Fonts\angsauz.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/angsauz
"
"2","C:\Windows\Fonts\angsaz.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/angsaz
"
"2","C:\Windows\Fonts\ANTQUAB.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/ANTQUAB
"
"2","C:\Windows\Fonts\ANTQUABI.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/ANTQUABI
"
"2","C:\Windows\Fonts\ANTQUAI.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/ANTQUAI
"
"2","C:\Windows\Fonts\aparaj.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/aparaj
"
"2","C:\Windows\Fonts\aparajb.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/aparajb
"
"2","C:\Windows\Fonts\aparajbi.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/aparajbi
"
"2","C:\Windows\Fonts\aparaji.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/aparaji
"
"2","C:\Windows\Fonts\arabtype.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/arabtype
"
"2","C:\Windows\Fonts\arial.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/arial
"
"2","C:\Windows\Fonts\arialbd.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/arialbd
"
"2","C:\Windows\Fonts\arialbi.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/arialbi
"
"2","C:\Windows\Fonts\ariali.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/ariali
"
"2","C:\Windows\Fonts\ARIALN.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/ARIALN
"
"2","C:\Windows\Fonts\ARIALNB.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/ARIALNB
"
"2","C:\Windows\Fonts\ARIALNBI.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/ARIALNBI
"
"2","C:\Windows\Fonts\ARIALNI.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/ARIALNI
"
"2","C:\Windows\Fonts\ARIALUNI.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/ARIALUNI
"
"2","C:\Windows\Fonts\ariblk.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/ariblk
"
"2","C:\Windows\Fonts\ARLRDBD.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/ARLRDBD
"
"2","C:\Windows\Fonts\BASKVILL.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/BASKVILL
"
"2","C:\Windows\Fonts\BAUHS93.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/BAUHS93
"
"2","C:\Windows\Fonts\BELL.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/BELL
"
"2","C:\Windows\Fonts\BELLB.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/BELLB
"
"2","C:\Windows\Fonts\BELLI.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/BELLI
"
"2","C:\Windows\Fonts\BERNHC.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/BERNHC
"
"2","C:\Windows\Fonts\bgothl.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/bgothl
"
"2","C:\Windows\Fonts\bgothm.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/bgothm
"
"2","C:\Windows\Fonts\BKANT.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/BKANT
"
"2","C:\Windows\Fonts\BOD_B.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/BOD_B
"
"2","C:\Windows\Fonts\BOD_BI.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/BOD_BI
"
"2","C:\Windows\Fonts\BOD_BLAI.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/BOD_BLAI
"
"2","C:\Windows\Fonts\BOD_BLAR.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/BOD_BLAR
"
"2","C:\Windows\Fonts\BOD_CB.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/BOD_CB
"
"2","C:\Windows\Fonts\BOD_CBI.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/BOD_CBI
"
"2","C:\Windows\Fonts\BOD_CI.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/BOD_CI
"
"2","C:\Windows\Fonts\BOD_CR.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/BOD_CR
"
"2","C:\Windows\Fonts\BOD_I.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/BOD_I
"
"2","C:\Windows\Fonts\BOD_PSTC.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/BOD_PSTC
"
"2","C:\Windows\Fonts\BOD_R.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/BOD_R
"
"2","C:\Windows\Fonts\BOOKOS.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/BOOKOS
"
"2","C:\Windows\Fonts\BOOKOSB.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/BOOKOSB
"
"2","C:\Windows\Fonts\BOOKOSBI.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/BOOKOSBI
"
"2","C:\Windows\Fonts\BOOKOSI.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/BOOKOSI
"
"2","C:\Windows\Fonts\BRADHITC.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/BRADHITC
"
"2","C:\Windows\Fonts\BRITANIC.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/BRITANIC
"
"2","C:\Windows\Fonts\BRLNSB.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/BRLNSB
"
"2","C:\Windows\Fonts\BRLNSDB.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/BRLNSDB
"
"2","C:\Windows\Fonts\BRLNSR.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/BRLNSR
"
"2","C:\Windows\Fonts\BROADW.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/BROADW
"
"2","C:\Windows\Fonts\browa.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/browa
"
"2","C:\Windows\Fonts\browab.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/browab
"
"2","C:\Windows\Fonts\browai.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/browai
"
"2","C:\Windows\Fonts\browau.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/browau
"
"2","C:\Windows\Fonts\browaub.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/browaub
"
"2","C:\Windows\Fonts\browaui.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/browaui
"
"2","C:\Windows\Fonts\browauz.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/browauz
"
"2","C:\Windows\Fonts\browaz.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/browaz
"
"2","C:\Windows\Fonts\BRUSHSCI.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/BRUSHSCI
"
"2","C:\Windows\Fonts\BSSYM7.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/BSSYM7
"
"2","C:\Windows\Fonts\BuxtonSketch.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/BuxtonSketch
"
"2","C:\Windows\Fonts\calibri.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/calibri
"
"2","C:\Windows\Fonts\calibrib.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/calibrib
"
"2","C:\Windows\Fonts\calibrii.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/calibrii
"
"2","C:\Windows\Fonts\calibril.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/calibril
"
"2","C:\Windows\Fonts\calibrili.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/calibrili
"
"2","C:\Windows\Fonts\calibriz.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/calibriz
"
"2","C:\Windows\Fonts\CALIFB.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/CALIFB
"
"2","C:\Windows\Fonts\CALIFI.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/CALIFI
"
"2","C:\Windows\Fonts\CALIFR.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/CALIFR
"
"2","C:\Windows\Fonts\CALIST.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/CALIST
"
"2","C:\Windows\Fonts\CALISTB.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/CALISTB
"
"2","C:\Windows\Fonts\CALISTBI.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/CALISTBI
"
"2","C:\Windows\Fonts\CALISTI.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/CALISTI
"
"2","C:\Windows\Fonts\cambriab.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/cambriab
"
"2","C:\Windows\Fonts\cambriai.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/cambriai
"
"2","C:\Windows\Fonts\cambriaz.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/cambriaz
"
"2","C:\Windows\Fonts\Candara.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/Candara
"
"2","C:\Windows\Fonts\Candarab.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/Candarab
"
"2","C:\Windows\Fonts\Candarai.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/Candarai
"
"2","C:\Windows\Fonts\Candaraz.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/Candaraz
"
"2","C:\Windows\Fonts\CASTELAR.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/CASTELAR
"
"2","C:\Windows\Fonts\CENSCBK.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/CENSCBK
"
"2","C:\Windows\Fonts\CENTAUR.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/CENTAUR
"
"2","C:\Windows\Fonts\CENTURY.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/CENTURY
"
"2","C:\Windows\Fonts\CHILLER.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/CHILLER
"
"2","C:\Windows\Fonts\cityb___.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/cityb___
"
"2","C:\Windows\Fonts\COLONNA.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/COLONNA
"
"2","C:\Windows\Fonts\comic.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/comic
"
"2","C:\Windows\Fonts\comicbd.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/comicbd
"
"2","C:\Windows\Fonts\compi.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/compi
"
"2","C:\Windows\Fonts\complex_.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/complex_
"
"2","C:\Windows\Fonts\comsc.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/comsc
"
"2","C:\Windows\Fonts\consola.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/consola
"
"2","C:\Windows\Fonts\consolab.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/consolab
"
"2","C:\Windows\Fonts\consolai.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/consolai
"
"2","C:\Windows\Fonts\consolaz.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/consolaz
"
"2","C:\Windows\Fonts\constan.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/constan
"
"2","C:\Windows\Fonts\constanb.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/constanb
"
"2","C:\Windows\Fonts\constani.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/constani
"
"2","C:\Windows\Fonts\constanz.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/constanz
"
"2","C:\Windows\Fonts\COOPBL.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/COOPBL
"
"2","C:\Windows\Fonts\COPRGTB.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/COPRGTB
"
"2","C:\Windows\Fonts\COPRGTL.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/COPRGTL
"
"2","C:\Windows\Fonts\corbel.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/corbel
"
"2","C:\Windows\Fonts\corbelb.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/corbelb
"
"2","C:\Windows\Fonts\corbeli.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/corbeli
"
"2","C:\Windows\Fonts\corbelz.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/corbelz
"
"2","C:\Windows\Fonts\cordia.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/cordia
"
"2","C:\Windows\Fonts\cordiab.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/cordiab
"
"2","C:\Windows\Fonts\cordiai.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/cordiai
"
"2","C:\Windows\Fonts\cordiau.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/cordiau
"
"2","C:\Windows\Fonts\cordiaub.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/cordiaub
"
"2","C:\Windows\Fonts\cordiaui.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/cordiaui
"
"2","C:\Windows\Fonts\cordiauz.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/cordiauz
"
"2","C:\Windows\Fonts\cordiaz.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/cordiaz
"
"2","C:\Windows\Fonts\counb___.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/counb___
"
"2","C:\Windows\Fonts\cour.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/cour
"
"2","C:\Windows\Fonts\courbd.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/courbd
"
"2","C:\Windows\Fonts\courbi.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/courbi
"
"2","C:\Windows\Fonts\couri.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/couri
"
"2","C:\Windows\Fonts\CURLZ___.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/CURLZ___
"
"2","C:\Windows\Fonts\daunpenh.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/daunpenh
"
"2","C:\Windows\Fonts\david.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/david
"
"2","C:\Windows\Fonts\davidbd.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/davidbd
"
"2","C:\Windows\Fonts\DengXian.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/DengXian
"
"2","C:\Windows\Fonts\dokchamp.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/dokchamp
"
"2","C:\Windows\Fonts\dutch.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/dutch
"
"2","C:\Windows\Fonts\dutchb.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/dutchb
"
"2","C:\Windows\Fonts\dutchbi.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/dutchbi
"
"2","C:\Windows\Fonts\dutcheb.ttf"
