"0","font_import()
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/dutcheb
"
"2","C:\Windows\Fonts\dutchi.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/dutchi
"
"2","C:\Windows\Fonts\ebrima.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/ebrima
"
"2","C:\Windows\Fonts\ebrimabd.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/ebrimabd
"
"2","C:\Windows\Fonts\ELEPHNT.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/ELEPHNT
"
"2","C:\Windows\Fonts\ELEPHNTI.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/ELEPHNTI
"
"2","C:\Windows\Fonts\ENGR.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/ENGR
"
"2","C:\Windows\Fonts\ERASBD.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/ERASBD
"
"2","C:\Windows\Fonts\ERASDEMI.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/ERASDEMI
"
"2","C:\Windows\Fonts\ERASLGHT.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/ERASLGHT
"
"2","C:\Windows\Fonts\ERASMD.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/ERASMD
"
"2","C:\Windows\Fonts\esri_1.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_1
"
"2","C:\Windows\Fonts\esri_105.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_105
"
"2","C:\Windows\Fonts\esri_11.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_11
"
"2","C:\Windows\Fonts\esri_12.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_12
"
"2","C:\Windows\Fonts\esri_121.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_121
"
"2","C:\Windows\Fonts\esri_13.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_13
"
"2","C:\Windows\Fonts\esri_130.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_130
"
"2","C:\Windows\Fonts\esri_131.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_131
"
"2","C:\Windows\Fonts\esri_132.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_132
"
"2","C:\Windows\Fonts\esri_133.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_133
"
"2","C:\Windows\Fonts\esri_14.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_14
"
"2","C:\Windows\Fonts\esri_144.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_144
"
"2","C:\Windows\Fonts\esri_149.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_149
"
"2","C:\Windows\Fonts\esri_15.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_15
"
"2","C:\Windows\Fonts\esri_150.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_150
"
"2","C:\Windows\Fonts\esri_151.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_151
"
"2","C:\Windows\Fonts\esri_152.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_152
"
"2","C:\Windows\Fonts\esri_153.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_153
"
"2","C:\Windows\Fonts\esri_159.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_159
"
"2","C:\Windows\Fonts\esri_16.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_16
"
"2","C:\Windows\Fonts\esri_160.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_160
"
"2","C:\Windows\Fonts\esri_161.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_161
"
"2","C:\Windows\Fonts\esri_17.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_17
"
"2","C:\Windows\Fonts\esri_19.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_19
"
"2","C:\Windows\Fonts\esri_2.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_2
"
"2","C:\Windows\Fonts\esri_20.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_20
"
"2","C:\Windows\Fonts\esri_21.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_21
"
"2","C:\Windows\Fonts\esri_216.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_216
"
"2","C:\Windows\Fonts\esri_22.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_22
"
"2","C:\Windows\Fonts\esri_220.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_220
"
"2","C:\Windows\Fonts\esri_221.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_221
"
"2","C:\Windows\Fonts\esri_222.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_222
"
"2","C:\Windows\Fonts\esri_223.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_223
"
"2","C:\Windows\Fonts\esri_224.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_224
"
"2","C:\Windows\Fonts\esri_225.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_225
"
"2","C:\Windows\Fonts\esri_23.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_23
"
"2","C:\Windows\Fonts\esri_24.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_24
"
"2","C:\Windows\Fonts\esri_25.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_25
"
"2","C:\Windows\Fonts\esri_26.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_26
"
"2","C:\Windows\Fonts\esri_27Mcr_2.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_27Mcr_2
"
"2","C:\Windows\Fonts\esri_29.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_29
"
"2","C:\Windows\Fonts\esri_3.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_3
"
"2","C:\Windows\Fonts\esri_30s.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_30s
"
"2","C:\Windows\Fonts\esri_33.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_33
"
"2","C:\Windows\Fonts\esri_34.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_34
"
"2","C:\Windows\Fonts\esri_375.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_375
"
"2","C:\Windows\Fonts\esri_376.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_376
"
"2","C:\Windows\Fonts\esri_377.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_377
"
"2","C:\Windows\Fonts\esri_39.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_39
"
"2","C:\Windows\Fonts\esri_4.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_4
"
"2","C:\Windows\Fonts\esri_40.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_40
"
"2","C:\Windows\Fonts\esri_400.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_400
"
"2","C:\Windows\Fonts\esri_405.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_405
"
"2","C:\Windows\Fonts\esri_406.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_406
"
"2","C:\Windows\Fonts\esri_44.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_44
"
"2","C:\Windows\Fonts\esri_47.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_47
"
"2","C:\Windows\Fonts\esri_48.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_48
"
"2","C:\Windows\Fonts\esri_49.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_49
"
"2","C:\Windows\Fonts\esri_5.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_5
"
"2","C:\Windows\Fonts\esri_500.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_500
"
"2","C:\Windows\Fonts\esri_651.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_651
"
"2","C:\Windows\Fonts\esri_652.ttf"
"2","running command '""C:/Users/yonghah/R/win-library/3.3/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\esri_652.ttf"" ""C:\Users\yonghah\AppData\Local\Temp\RtmpOkU5fg/fonts/esri_652""' had status 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\esri_7.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_7
"
"2","C:\Windows\Fonts\esri_730.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_730
"
"2","C:\Windows\Fonts\esri_8.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_8
"
"2","C:\Windows\Fonts\esri_800.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_800
"
"2","C:\Windows\Fonts\esri_801.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_801
"
"2","C:\Windows\Fonts\esri_802.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_802
"
"2","C:\Windows\Fonts\esri_803.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_803
"
"2","C:\Windows\Fonts\esri_804.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_804
"
"2","C:\Windows\Fonts\esri_832.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_832
"
"2","C:\Windows\Fonts\esri_837.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_837
"
"2","C:\Windows\Fonts\esri_9.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/esri_9
"
"2","C:\Windows\Fonts\estre.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/estre
"
"2","C:\Windows\Fonts\euphemia.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/euphemia
"
"2","C:\Windows\Fonts\eurr____.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/eurr____
"
"2","C:\Windows\Fonts\eurro___.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/eurro___
"
"2","C:\Windows\Fonts\FELIXTI.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/FELIXTI
"
"2","C:\Windows\Fonts\FORTE.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/FORTE
"
"2","C:\Windows\Fonts\FRABK.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/FRABK
"
"2","C:\Windows\Fonts\FRABKIT.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/FRABKIT
"
"2","C:\Windows\Fonts\FRADM.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/FRADM
"
"2","C:\Windows\Fonts\FRADMCN.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/FRADMCN
"
"2","C:\Windows\Fonts\FRADMIT.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/FRADMIT
"
"2","C:\Windows\Fonts\FRAHV.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/FRAHV
"
"2","C:\Windows\Fonts\FRAHVIT.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/FRAHVIT
"
"2","C:\Windows\Fonts\framd.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/framd
"
"2","C:\Windows\Fonts\FRAMDCN.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/FRAMDCN
"
"2","C:\Windows\Fonts\framdit.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/framdit
"
"2","C:\Windows\Fonts\frank.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/frank
"
"2","C:\Windows\Fonts\FREESCPT.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/FREESCPT
"
"2","C:\Windows\Fonts\FRSCRIPT.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/FRSCRIPT
"
"2","C:\Windows\Fonts\FTLTLT.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/FTLTLT
"
"2","C:\Windows\Fonts\Gabriola.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/Gabriola
"
"2","C:\Windows\Fonts\GADUGI.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/GADUGI
"
"2","C:\Windows\Fonts\GADUGIB.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/GADUGIB
"
"2","C:\Windows\Fonts\GARA.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/GARA
"
"2","C:\Windows\Fonts\GARABD.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/GARABD
"
"2","C:\Windows\Fonts\GARAIT.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/GARAIT
"
"2","C:\Windows\Fonts\gautami.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/gautami
"
"2","C:\Windows\Fonts\gautamib.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/gautamib
"
"2","C:\Windows\Fonts\gdt_____.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/gdt_____
"
"2","C:\Windows\Fonts\GENISO.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/GENISO
"
"2","C:\Windows\Fonts\georgia.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/georgia
"
"2","C:\Windows\Fonts\georgiab.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/georgiab
"
"2","C:\Windows\Fonts\georgiai.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/georgiai
"
"2","C:\Windows\Fonts\georgiaz.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/georgiaz
"
"2","C:\Windows\Fonts\GIGI.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/GIGI
"
"2","C:\Windows\Fonts\GIL_____.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/GIL_____
"
"2","C:\Windows\Fonts\GILB____.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/GILB____
"
"2","C:\Windows\Fonts\GILBI___.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/GILBI___
"
"2","C:\Windows\Fonts\GILC____.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/GILC____
"
"2","C:\Windows\Fonts\GILI____.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/GILI____
"
"2","C:\Windows\Fonts\GILLUBCD.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/GILLUBCD
"
"2","C:\Windows\Fonts\GILSANUB.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/GILSANUB
"
"2","C:\Windows\Fonts\gisha.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/gisha
"
"2","C:\Windows\Fonts\gishabd.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/gishabd
"
"2","C:\Windows\Fonts\GLECB.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/GLECB
"
"2","C:\Windows\Fonts\GLSNECB.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/GLSNECB
"
"2","C:\Windows\Fonts\GOST_Common Italic.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/GOST_Common Italic
"
"2","C:\Windows\Fonts\GOST_Common.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/GOST_Common
"
"2","C:\Windows\Fonts\GOTHIC.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/GOTHIC
"
"2","C:\Windows\Fonts\GOTHICB.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/GOTHICB
"
"2","C:\Windows\Fonts\GOTHICBI.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/GOTHICBI
"
"2","C:\Windows\Fonts\gothice_.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/gothice_
"
"2","C:\Windows\Fonts\gothicg_.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/gothicg_
"
"2","C:\Windows\Fonts\GOTHICI.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/GOTHICI
"
"2","C:\Windows\Fonts\gothici_.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/gothici_
"
"2","C:\Windows\Fonts\GOUDOS.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/GOUDOS
"
"2","C:\Windows\Fonts\GOUDOSB.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/GOUDOSB
"
"2","C:\Windows\Fonts\GOUDOSI.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/GOUDOSI
"
"2","C:\Windows\Fonts\GOUDYSTO.TTF"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/GOUDYSTO
"
"2","C:\Windows\Fonts\greekc__.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/greekc__
"
"2","C:\Windows\Fonts\greeks__.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/greeks__
"
"2","C:\Windows\Fonts\HANBatang.ttf"
"2"," => C:/Users/yonghah/R/win-library/3.3/extrafontdb/metrics/HANBatang
"
"2","C:\Windows\Fonts\HANDotum.ttf"
